

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:20:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterWrite                                      2     0      2      98
                                              3 COMMON     2     0      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStop                                       0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStart                                      0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterSS                                         2     0      2     250
                                              3 COMMON     2     0      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     310
                                              6 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      22
                                              5 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        4     3      1     642
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      22
                                              5 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _colores
     _LCD_setCursor
       _LCD_CMD
         _flip_EN
     _LCD_writeString
       _LCD_write
         _flip_EN
     _i2c_MW
       _i2c_MasterSS
         _i2c_MasterWait
       _i2c_MasterStart
         _i2c_MasterWait
       _i2c_MasterStop
         _i2c_MasterWait
       _i2c_MasterWrite
         _i2c_MasterWait
   _sens
     _LCD_setCursor
     _LCD_write
     _decadas
       ___awdiv
       ___awmod
     _i2c_MasterRead
       _i2c_MasterWait
     _i2c_MasterSS
     _i2c_MasterStart
     _i2c_MasterStop
     _uart_Write
     _uart_map
   _setup
     _config_clock
     _config_ie
     _config_io
     _config_lcd
       _LCD_START
         _LCD_CMD
       _LCD_setCursor
       _LCD_writeString
     _i2c_MasterInit
       ___lldiv
     _uartInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 08 21:20:59 2022

                       pc 0002               _SSPSTATbits 0094                        l13 0577  
                      l30 0454                        l16 059C                        l33 0568  
                      l19 034E                        l39 04F9              ___awdiv@sign 0021  
                      fsr 0004                       l212 0578                       l132 016B  
                     l230 05A6                       l215 0584                       l127 00D1  
                     l224 05B9                       l136 01D5                       l233 047A  
                     l209 038B                       l218 05C2                       l234 047D  
                     l410 02A6                       l170 03F8                       l227 05B0  
                     l139 03C1                       l235 0482                       l165 00CF  
                     l261 0538                       l238 051D                       l182 05CA  
                     l264 0586                       l176 04AE                       l185 05D0  
                     l267 0590                       l179 0559                       l540 02FF  
                     l188 04D4                       l527 023E                       _RD6 0046  
                     _RD7 0047                       u400 04F9                       u401 04F8  
                     u380 057E                       u381 057D                       u390 0584  
                     u391 0583                       u800 01DD                       u801 01DC  
                     u810 01E8                       u730 0251                       u811 01E7  
                     u731 0250                       u820 01F9                       u900 02AC  
                     u821 01F8                       u901 02AB                       u910 02B7  
                     u670 0476                       u750 0265                       u911 02B6  
                     u671 0475                       u751 0264                       u840 020B  
                     u920 02C2                       u680 058C                       u841 020A  
                     u921 02C1                       u681 058B                       u745 0256  
                     u770 0280                       u835 01FD                       u771 027F  
                     u860 021C                       u940 02D4                       u861 021B  
                     u941 02D3                       u765 0267                       u950 02DE  
                     u790 029E                       u855 020C                       u951 02DD  
                     u935 02C6                       u791 029D                       u775 027C  
                     u880 0230                       u881 022F                       u865 0218  
                     u785 0290                       u890 0235                       u970 02F1  
                     u891 0234                       u875 0224                       u971 02F0  
                     u955 02DA                       u980 02F6                       u981 02F5  
                     u965 02E5                       u990 036C                       u995 0367  
                     _isr 0539                       fsr0 0004                       indf 0000  
            ___awmod@sign 0079           __end_of_LCD_CMD 059D                      l2000 0222  
                    l2010 023A                      l2002 0223                      l2004 022A  
                    l2020 02B1                      l2100 0488                      l2006 0230  
                    l2030 02C5                      l2022 02B3                      l2014 02A7  
                    l2110 04AB                      l2102 048D                      l2008 0235  
                    l2040 02E4                      l2032 02CC                      l2024 02B7  
                    l2016 02A8                      l2104 0492                      l2042 02EB  
                    l2034 02D0                      l2026 02BC                      l2018 02AC  
                    l2106 0497                      l2114 03F3                      l1500 04E6  
                    l2036 02D4                      l2028 02C2                      l2044 02F1  
                    l2052 038F                      l2060 04C2                      l2108 049C  
                    l2116 03FD                      l1430 0574                      l1502 04EC  
                    l1510 05AC                      l2046 02F6                      l2038 02DE  
                    l2062 04CE                      l2054 04AF                      l2070 0355  
                    l2118 040C                      l1432 0592                      l1440 055B  
                    l1504 05BA                      l1512 05B1                      l2048 02FB  
                    l2080 018D                      l2056 04B4                      l2072 0359  
                    l2064 034F                      l1426 0569                      l1434 0595  
                    l1442 055E                      l1450 0578                      l1506 05BF  
                    l1514 05B6                      l2090 01B3                      l2082 0192  
                    l2058 04BC                      l2074 035C                      l2066 0353  
                    l1428 056C                      l1436 0597                      l1444 0560  
                    l1452 057E                      l1508 05A7                      l1516 059D  
                    l1700 058C                      l2180 0091                      l2092 01BB  
                    l2084 019A                      l2076 016C                      l1460 0311  
                    l2068 0354                      l1446 0565                      l1518 05A2  
                    l2182 0160                      l1630 045A                      l2094 01C4  
                    l2086 019F                      l2078 0188                      l1710 05CB  
                    l1470 0330                      l1462 0317                      l1454 0300  
                    l2184 044C                      l1480 0425                      l1640 047E  
                    l1632 0462                      l2096 01CD                      l2088 01A5  
                    l1704 054B                      l1472 0336                      l1464 031F  
                    l1456 0304                      l1482 0426                      l1490 0444  
